City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
168,Barrow,US,2022-07-12 20:36:45,71.2906,-156.7887,37.42,93,100,8.05
169,Tigil,RU,2022-07-12 20:41:13,57.8,158.6667,72.25,70,3,7.43
170,Ialibu,PG,2022-07-12 20:41:13,-6.2821,143.9935,53.11,97,23,2.04
171,Santa Cruz,BO,2022-07-12 20:41:13,-17.8,-63.1667,68.05,32,100,14.97
172,Porto Velho,BR,2022-07-12 20:38:05,-8.7619,-63.9039,86.05,58,40,3.44
173,Saint-Philippe,RE,2022-07-12 20:41:14,-21.3585,55.7679,69.39,74,30,11.05
174,Smithers,CA,2022-07-12 20:41:14,54.7804,-127.1743,55.72,67,100,2.3
175,Chokurdakh,RU,2022-07-12 20:38:23,70.6333,147.9167,46.54,87,100,9.24
176,Havre-Saint-Pierre,CA,2022-07-12 20:41:15,50.2334,-63.5986,59.36,94,100,9.22
177,San Vicente,AR,2022-07-12 20:41:15,-26.6167,-54.1333,50.72,75,1,4.14
178,Bluff,NZ,2022-07-12 20:41:16,-46.6,168.3333,43.81,92,100,21.72
179,Caravelas,BR,2022-07-12 20:41:16,-17.7125,-39.2481,70.12,79,10,3.98
180,Cherskiy,RU,2022-07-12 20:41:16,68.75,161.3,56.01,65,4,14.81
181,Bengkulu,ID,2022-07-12 20:41:17,-3.8004,102.2655,75.13,93,100,5.39
182,Gravdal,NO,2022-07-12 20:41:17,68.1214,13.5031,60.69,77,0,4.61
183,Rocha,UY,2022-07-12 20:41:17,-34.4833,-54.3333,41.95,76,18,6.04
184,Bethel,US,2022-07-12 20:37:18,41.3712,-73.414,90.45,61,40,12.66
185,Ambon,ID,2022-07-12 20:41:18,-3.6954,128.1814,76.23,16,100,12.03
186,Vrangel,RU,2022-07-12 20:42:18,42.7297,133.0839,63.48,96,75,2.28
187,Aklavik,CA,2022-07-12 20:42:18,68.2191,-135.0107,48.2,100,100,12.66
188,Belmonte,BR,2022-07-12 20:42:19,-15.8631,-38.8828,73.02,69,18,5.08
189,Norman Wells,CA,2022-07-12 20:42:19,65.282,-126.8329,68.04,60,75,8.05
190,Nantucket,US,2022-07-12 20:40:42,41.2835,-70.0995,78.91,83,0,18.41
191,Olga,RU,2022-07-12 20:42:20,43.7444,135.2892,65.73,94,100,4.74
192,Hervey Bay,AU,2022-07-12 20:42:20,-25.2986,152.8535,54.01,72,0,14.52
193,Kamenka,RU,2022-07-12 20:39:56,51.3223,42.7678,64.44,59,0,7.61
194,Requena,ES,2022-07-12 20:42:21,39.4883,-1.1004,73.8,48,2,4.07
195,La Ronge,CA,2022-07-12 20:42:21,55.1001,-105.2842,77.25,36,20,8.05
196,Lagos,NG,2022-07-12 20:40:33,6.5833,3.75,75.52,87,60,4.85
197,Ballina,AU,2022-07-12 20:42:21,-28.8667,153.5667,46.78,82,0,9.06
198,Mazagao,BR,2022-07-12 20:42:22,-0.115,-51.2894,80.65,90,76,3.71
199,Pangody,RU,2022-07-12 20:42:22,65.85,74.4859,45.45,72,1,7.49
200,Caucaia,BR,2022-07-12 20:42:22,-3.7361,-38.6531,82.35,73,0,12.66
201,Sambava,MG,2022-07-12 20:42:23,-14.2667,50.1667,68.99,89,31,10.13
202,Buta,CD,2022-07-12 20:42:23,2.7858,24.73,69.91,99,100,2.01
203,Bermeo,ES,2022-07-12 20:42:23,43.4209,-2.7215,77.59,72,0,4.03
204,Statesboro,US,2022-07-12 20:42:24,32.4488,-81.7832,89.13,55,0,0.0
205,Novyy Urengoy,RU,2022-07-12 20:42:24,66.0833,76.6333,48.43,63,2,7.81
206,Lata,PT,2022-07-12 20:42:24,40.1629,-8.3327,83.98,28,100,0.49
207,Ilulissat,GL,2022-07-12 20:42:25,69.2167,-51.1,44.62,81,75,3.44
208,Sur,OM,2022-07-12 20:42:25,22.5667,59.5289,87.37,72,93,6.51
209,Camacha,PT,2022-07-12 20:42:26,33.0833,-16.3333,65.62,77,20,9.22
210,Asau,RO,2022-07-12 20:42:26,46.4333,26.4,58.12,68,0,7.36
211,Gat,IL,2022-07-12 20:42:26,31.61,34.7642,79.48,100,0,4.36
212,Husavik,IS,2022-07-12 20:42:27,66.0449,-17.3389,42.71,96,100,19.51
213,Portland,US,2022-07-12 20:41:56,45.5234,-122.6762,93.56,38,0,10.36
214,Avera,US,2022-07-12 20:42:27,33.194,-82.5271,85.51,60,100,7.18
215,Mezen,RU,2022-07-12 20:42:28,65.8522,44.24,69.42,70,9,4.94
216,Thompson,CA,2022-07-12 20:38:47,55.7435,-97.8558,73.56,38,20,4.61
217,Francistown,BW,2022-07-12 20:42:28,-21.17,27.5079,58.37,44,5,8.7
218,Pozo Colorado,PY,2022-07-12 20:42:28,-23.4923,-58.7972,65.79,38,37,5.21
219,Santa Fe,AR,2022-07-12 20:40:09,-31.6333,-60.7,57.97,45,0,5.01
220,Flinders,AU,2022-07-12 20:42:29,-34.5833,150.8552,47.37,84,100,4.0
221,Adre,TD,2022-07-12 20:42:29,13.4667,22.2,80.67,54,82,7.11
222,Maluso,PH,2022-07-12 20:42:30,6.543,121.8753,77.85,87,100,3.06
223,Cordoba,AR,2022-07-12 20:42:30,-31.4135,-64.1811,59.76,32,0,19.57
224,Uruacu,BR,2022-07-12 20:42:30,-14.5247,-49.1408,76.69,31,5,2.21
225,Korbach,DE,2022-07-12 20:42:31,51.2756,8.873,64.36,71,81,3.11
226,Marienburg,PL,2022-07-12 20:38:42,54.0359,19.0266,65.12,72,2,15.93
227,Madingou,CG,2022-07-12 20:42:31,-4.1536,13.55,76.23,58,66,3.85
228,Rapar,IN,2022-07-12 20:42:32,23.5667,70.6333,82.06,82,97,13.35
229,Chivay,PE,2022-07-12 20:42:32,-15.6383,-71.6011,57.85,23,63,7.7
230,Ostersund,SE,2022-07-12 20:42:32,63.1792,14.6357,66.65,59,100,1.01
231,Iisalmi,FI,2022-07-12 20:42:33,63.5592,27.1907,61.79,93,6,4.79
232,George,ZA,2022-07-12 20:42:33,-33.963,22.4617,54.3,56,0,3.18
233,Dingle,PH,2022-07-12 20:41:09,10.9995,122.6711,76.17,91,100,4.32
234,Touros,BR,2022-07-12 20:43:33,-5.1989,-35.4608,77.22,78,9,12.88
235,Srednekolymsk,RU,2022-07-12 20:43:34,67.45,153.6833,72.07,50,26,6.06
236,Shimoda,JP,2022-07-12 20:43:34,34.6667,138.95,72.1,91,98,3.38
237,Jacareacanga,BR,2022-07-12 20:43:34,-6.2222,-57.7528,89.44,44,78,1.77
238,Hambantota,LK,2022-07-12 20:43:35,6.1241,81.1185,78.76,81,37,18.81
239,Kouvola,FI,2022-07-12 20:43:35,60.8667,26.7,64.72,97,91,12.66
240,Lugovoy,KZ,2022-07-12 20:43:35,42.9472,72.7644,67.69,45,28,5.12
241,Thunder Bay,CA,2022-07-12 20:43:36,48.4001,-89.3168,62.58,77,100,8.05
242,Nichinan,JP,2022-07-12 20:43:36,31.6,131.3667,77.4,91,98,3.98
243,Iqaluit,CA,2022-07-12 20:39:00,63.7506,-68.5145,55.13,82,100,3.44
244,Torbay,CA,2022-07-12 20:41:58,47.6666,-52.7314,70.57,67,40,12.66
245,Klaksvik,FO,2022-07-12 20:43:37,62.2266,-6.589,50.92,87,100,28.99
246,Daru,PG,2022-07-12 20:43:37,-9.0763,143.2092,77.43,83,82,13.47
247,Puerto Escondido,MX,2022-07-12 20:43:37,15.85,-97.0667,86.13,71,94,7.18
248,Berlevag,NO,2022-07-12 20:43:38,70.8578,29.0864,67.95,60,0,11.5
249,Batagay,RU,2022-07-12 20:43:38,67.6333,134.6333,60.39,72,30,6.29
250,Urengoy,RU,2022-07-12 20:43:39,65.9667,78.3667,46.24,68,6,8.84
251,Westport,US,2022-07-12 20:43:39,41.1415,-73.3579,89.28,79,0,17.27
252,Merritt Island,US,2022-07-12 20:43:39,28.5392,-80.672,95.18,65,0,12.66
253,Ojinaga,MX,2022-07-12 20:43:40,29.5667,-104.4167,97.41,27,40,3.44
254,Hami,CN,2022-07-12 20:43:40,42.8,93.45,84.13,21,97,10.11
255,Neka,IR,2022-07-12 20:43:40,36.6508,53.299,76.64,67,0,1.12
256,Faya,SA,2022-07-12 20:43:41,18.3851,42.4509,68.11,42,100,4.52
257,Marsh Harbour,BS,2022-07-12 20:43:41,26.5412,-77.0636,85.06,71,31,10.94
258,Galeana,MX,2022-07-12 20:43:41,24.8333,-100.0667,82.58,32,98,12.97
259,Naryan-Mar,RU,2022-07-12 20:43:42,67.6713,53.087,64.9,84,13,4.38
260,Yar-Sale,RU,2022-07-12 20:43:42,66.8333,70.8333,45.82,69,79,5.46
261,Victoria,HK,2022-07-12 20:42:46,22.2855,114.1577,85.32,84,8,5.01
262,Mazamari,PE,2022-07-12 20:43:42,-11.3258,-74.5308,79.25,68,88,1.3
263,Shanghai,CN,2022-07-12 20:42:06,31.2222,121.4581,87.93,81,0,6.71
264,Bandarbeyla,SO,2022-07-12 20:43:43,9.4942,50.8122,76.23,84,100,30.2
265,Emba,KZ,2022-07-12 20:43:44,48.8264,58.1442,83.19,38,80,7.54
266,Svetlogorsk,BY,2022-07-12 20:43:44,52.6333,29.7333,54.1,95,100,25.19
267,Yulara,AU,2022-07-12 20:43:44,-25.2406,130.9889,42.89,75,0,8.52
268,Luderitz,NA,2022-07-12 20:43:45,-26.6481,15.1594,57.2,68,0,15.64
269,Luwuk,ID,2022-07-12 20:43:45,-0.9516,122.7875,75.65,94,99,4.83
270,Los Llanos De Aridane,ES,2022-07-12 20:43:45,28.6585,-17.9182,68.13,83,100,12.66
271,Egvekinot,RU,2022-07-12 20:43:46,66.3167,-179.1667,42.57,93,100,7.31
